Temporal Dark Patterns Present,Monetary Dark Patterns Present,Social Dark Patterns Present,Psychological Dark Patterns Present,Temporal Dark Patterns Absence,Monetary Dark Patterns Absence,Social Dark Patterns Absence,Psychological Dark Patterns Absence
7,11,7,7,0,0,0,0
27,44,26,28,1,0,2,0
12,19,11,10,0,0,1,0
7,8,5,4,0,0,0,0
22,33,21,21,0,0,0,0
6,10,6,7,1,1,1,0
6,9,7,7,1,2,0,0
6,11,5,7,1,0,2,0
4,11,5,6,0,0,1,0
19,27,15,19,2,4,3,0
6,10,4,6,1,1,0,0
18,26,15,19,2,4,2,1
110,158,110,105,18,25,7,7
31,48,28,28,4,6,7,6
12,15,9,14,2,3,2,0
6,8,7,6,1,3,0,1
12,18,11,13,2,4,3,1
11,20,9,14,3,1,5,0
5,10,4,6,2,0,2,0
52,85,51,55,11,14,12,8
3,6,5,5,1,0,0,0
797,1081,742,754,169,290,195,52
12,17,12,9,2,3,1,4
72,110,67,74,12,23,19,11
5,18,10,11,2,2,2,0
6,9,4,7,1,2,3,0
6,8,5,7,1,3,2,0
6,9,5,6,1,2,2,1
6,8,6,6,1,3,1,1
5,7,3,6,2,0,1,0
4,8,4,5,0,1,1,0
4,5,4,3,0,0,0,0
13,14,8,10,0,4,4,0
20,33,15,22,4,5,9,0
18,21,14,13,1,4,4,3
9,14,8,10,2,2,1,1
5,5,7,5,2,0,0,2
83,168,73,87,42,44,10,8
10,18,7,8,1,1,4,2
39,49,33,32,5,15,9,4
11,19,9,11,3,3,5,3
5,10,5,5,2,1,2,2
6,9,6,4,1,2,1,3
6,8,6,5,1,3,1,1
5,9,6,5,2,2,1,2
39,51,33,28,7,9,9,7
4,8,2,3,1,0,0,0
2,7,3,5,1,0,0,0
11,18,10,10,3,4,3,3
16,20,14,14,2,6,4,2
24,30,19,19,2,9,8,5
3,6,5,6,1,1,2,0
7,9,3,4,0,1,3,2
6,7,5,5,1,2,2,1
6,6,2,5,0,3,0,0
11,17,9,12,3,5,5,2
3,6,1,5,0,0,0,0
5,8,2,7,2,3,0,0
3,10,4,5,2,1,3,0
10,14,2,8,2,1,0,1
7,11,6,8,0,0,1,0
5,7,4,5,0,3,2,0
4,9,6,5,3,2,1,2
5,9,5,5,2,2,2,2
5,9,4,6,2,2,3,1
6,8,4,6,1,3,3,1
6,9,4,5,1,2,3,2
10,18,6,14,4,4,8,0
64,86,52,60,10,29,24,15
10,14,8,9,2,4,3,2
33,46,28,26,8,15,10,7
5,4,4,4,2,0,1,0
3,7,3,4,2,0,0,1
10,10,2,6,0,0,0,0
5,5,5,5,0,3,2,0
14,18,15,11,2,6,4,3
18,36,14,20,3,7,12,5
7,7,0,0,0,0,0,0
11,16,6,9,2,3,5,2
12,14,8,8,1,5,4,2
6,6,2,5,0,4,0,0
4,5,4,6,1,2,2,0
13,19,2,11,0,0,12,1
13,17,8,9,1,5,6,4
9,14,8,9,3,4,2,2
18,23,14,12,1,10,6,6
8,11,1,8,2,0,0,0
14,15,3,10,0,5,4,4
6,8,4,5,1,3,3,2
6,9,5,3,1,2,2,4
7,7,5,4,0,4,2,3
5,9,4,5,2,2,3,2
9,18,9,10,5,4,5,4
6,8,3,6,1,3,4,1
5,10,3,5,2,1,4,2
6,8,3,6,1,3,4,1
4,6,3,7,0,2,4,0
16,21,15,17,5,12,6,4
5,9,4,5,2,2,3,2
9,10,10,8,2,6,2,1
6,6,3,2,0,1,3,0
3,6,3,2,0,0,1,0
24,31,18,17,4,11,10,10
23,30,18,22,5,9,10,3
17,25,11,14,4,6,9,6
41,57,38,32,10,20,12,15
12,12,9,8,2,5,4,3
4,6,4,2,1,0,3,0
26,31,16,13,2,11,11,9
4,6,2,4,2,2,0,0
31,38,13,29,7,15,9,3
13,23,18,13,8,10,1,7
4,8,4,5,2,3,2,1
4,5,2,2,0,1,0,0
8,15,5,8,2,2,4,4
792,1014,587,629,199,445,465,169
4,7,2,5,0,1,4,0
16,26,11,14,5,6,10,7
10,14,7,2,0,2,2,5
40,66,19,40,16,19,20,10
16,24,10,16,5,9,10,4
5,9,3,3,2,1,4,0
20,27,16,17,5,9,9,8
6,7,4,3,1,4,3,0
6,8,3,3,1,0,4,2
11,14,9,8,2,7,3,5
5,8,5,4,2,3,2,3
24,24,16,12,8,7,4,9
7,12,7,8,3,4,3,1
7,10,0,6,0,1,7,1
5,10,4,3,2,1,3,4
4,5,0,4,0,1,0,0
5,7,4,6,2,4,3,1
4,8,4,6,3,3,3,1
4,9,4,5,2,2,3,2
13,23,15,16,3,7,6,4
338,558,370,392,140,285,202,146
37,41,23,22,7,17,8,11
67,122,54,71,33,38,43,24
14,22,2,10,4,1,6,3
10,13,5,5,2,4,4,0
11,11,4,7,1,3,4,2
10,26,10,15,8,5,10,3
14,25,13,13,7,8,8,8
75,107,45,68,23,41,48,24
145,248,121,138,71,81,84,62
14,12,8,9,0,10,6,5
1,4,4,2,0,0,0,0
26,39,25,24,9,17,13,10
6,7,4,3,1,4,2,2
4,6,0,4,0,2,0,0
10,14,5,6,2,4,5,3
193,512,311,693,324,338,194,7
160,250,133,138,67,102,84,73
5,5,2,3,0,0,4,1
26,49,18,30,15,15,21,9
8,13,3,9,2,2,4,4
9,13,6,6,2,4,5,3
4,8,1,6,2,1,5,1
5,6,4,4,1,4,3,0
6,7,4,4,1,4,3,3
5,7,5,4,1,4,2,3
5,8,3,5,2,3,4,2
5,7,3,6,2,4,4,1
7,4,6,4,0,6,1,3
5,7,5,4,2,4,2,3
9,16,5,10,4,6,6,3
15,18,11,17,4,15,7,4
6,8,1,6,1,3,6,1
5,10,3,3,2,1,3,4
11,15,6,10,3,7,8,4
6,9,0,7,1,2,7,0
0,6,4,1,0,0,0,0
2,2,2,4,0,0,0,0
5,3,0,3,0,0,0,0
16,26,18,19,11,13,7,7
29,31,12,17,5,13,16,5
23,34,11,24,8,13,16,7
3,6,1,2,0,0,2,0
9,15,4,11,4,4,9,2
4,8,0,1,1,1,0,0
7,14,3,5,2,2,2,3
8,8,6,6,2,3,1,1
582,724,576,324,125,485,181,372
13,19,7,10,6,7,2,4
48,70,42,54,24,39,27,17
368,704,509,794,342,646,241,70
39,41,19,22,3,22,23,16
17,26,7,13,4,6,14,8
14,25,12,7,3,8,7,11
10,14,6,10,3,7,7,4
200,308,188,216,105,160,118,83
17,20,10,11,4,11,9,6
44,63,26,40,17,28,28,16
79,115,61,71,37,52,52,27
33,53,28,33,16,24,21,16
19,34,15,23,7,15,13,9
44,79,35,47,29,28,33,14
9,12,7,9,4,6,6,3
24,49,18,23,8,14,21,15
10,16,9,6,4,6,5,7
68,69,27,46,12,35,35,18
20,37,13,24,8,17,14,8
3,6,2,2,1,2,0,1
8,11,6,9,4,5,6,1
5,2,2,2,2,0,0,0
4,6,4,5,2,3,3,2
36,46,4,20,5,10,19,9
14,18,11,15,7,10,10,5
48,83,26,54,24,32,44,18
36,55,29,34,14,21,23,19
7,17,8,7,7,3,4,6
20,37,19,23,15,17,15,10
7,16,7,10,7,6,7,4
12,14,4,9,1,5,10,4
4,6,5,5,3,4,2,2
5,7,3,3,0,3,3,3
5,7,4,4,2,4,3,3
5,7,4,4,2,4,3,3
5,9,3,3,2,2,4,4
5,6,3,4,0,4,3,3
5,7,3,5,2,4,4,2
5,7,3,5,2,4,4,2
5,7,4,4,2,4,3,3
5,7,5,3,2,3,2,4
5,7,3,5,2,4,4,2
5,7,4,4,2,4,3,3
5,8,4,3,2,3,3,4
4,4,3,3,0,3,2,0
4,7,1,2,1,2,2,0
13,22,13,14,7,11,7,7
9,9,6,2,1,3,4,1
93,108,60,89,113,50,49,0
4,7,0,1,1,0,2,0
4,3,3,2,0,3,0,0
10,11,8,10,4,10,5,4
4,4,0,3,0,1,0,0
4,4,1,1,0,1,0,0
25,30,18,24,8,21,17,11
6,6,2,5,0,4,5,2
3,1,2,2,0,0,0,0
3,1,0,5,0,0,0,0
6,7,3,3,0,3,4,4
10,14,5,9,4,6,8,5
5,8,2,4,1,3,5,2
13,27,7,12,8,6,14,9
9,11,7,7,4,6,3,6
14,21,6,12,5,6,15,4
13,18,8,12,5,7,10,6
8,13,8,7,5,5,6,5
35,54,24,29,13,23,24,22
10,10,3,9,2,6,6,3
24,36,10,22,8,17,18,10
11,18,2,12,2,5,7,4
16,22,10,9,5,10,11,10
17,27,10,15,10,8,14,6
9,13,8,3,3,4,5,6
22,29,4,11,3,8,14,10
8,17,3,3,5,2,6,3
9,13,5,11,5,7,9,3
19,24,16,14,8,14,8,10
12,19,11,13,7,10,10,8
4,4,0,2,1,0,0,0
18,8,3,4,8,3,4,3
5,6,5,3,2,5,2,4
3,7,4,5,4,4,3,2
6,7,2,4,1,4,5,3
4,7,5,3,3,4,2,4
5,7,4,3,2,4,3,4
4,7,3,5,3,4,4,2
5,7,3,4,2,3,4,3
6,6,2,5,1,5,5,2
4,5,4,6,3,6,3,0
3,6,4,6,4,5,3,1
4,8,3,4,3,3,4,2
5,9,0,6,2,2,7,1
4,7,2,6,3,4,4,1
9,17,6,6,5,5,8,8
5,7,2,5,2,4,5,2
18,38,17,21,17,15,18,11
11,22,11,11,10,10,9,7
72,94,93,117,64,99,59,37
10,20,11,8,8,5,8,7
17,18,8,5,2,8,11,8
5,7,1,4,1,3,4,2
13,20,11,12,8,11,10,9
14,42,12,25,19,15,14,2
5,6,2,4,0,4,4,2
5,5,2,5,2,4,4,0
5,6,2,4,0,4,4,2
4,7,3,3,1,3,3,3
4,6,3,4,1,3,4,3
16,13,14,11,3,18,7,8
14,21,7,14,5,8,14,7
10,15,0,9,2,6,7,3
10,9,6,10,4,9,6,4
146,197,86,120,67,109,119,69
31,49,19,30,18,27,23,19
38,34,9,22,4,24,27,12
27,32,5,21,6,17,16,13
11,12,3,10,3,7,11,4
36,67,38,40,32,37,29,27
7,14,7,6,6,7,5,5
8,14,8,7,6,8,6,7
5,6,3,2,2,4,2,2
8,12,4,4,4,5,3,3
46,59,18,27,13,28,37,23
416,378,429,387,318,312,329,280
314,517,199,509,158,435,426,168
4,7,3,3,3,3,3,3
19,23,14,13,7,15,14,14
29,31,13,23,11,21,21,12
5,5,0,0,2,1,0,0
5,6,4,3,2,5,3,4
5,5,3,5,2,6,4,2
14,19,12,12,7,14,9,9
4,4,4,6,3,7,3,1
5,5,4,4,2,6,3,3
2,5,4,7,4,6,3,0
4,2,0,4,1,0,0,1
5,10,1,2,2,1,6,5
6,7,0,6,1,4,7,1
10,16,7,12,8,7,12,3
7,4,0,4,0,7,0,3
4,10,0,5,3,1,7,2
6,7,0,6,1,4,7,1
9,13,6,8,5,9,8,6
417,453,209,506,313,372,470,116
31,52,19,26,23,23,26,18
17,26,1,14,6,8,15,4
14,16,9,7,6,9,10,7
6,10,5,7,4,5,5,4
15,27,14,14,13,14,13,12
8,7,3,4,2,3,4,2
4,5,3,4,3,2,4,3
5,5,2,4,2,6,4,0
4,4,2,3,1,2,2,3
0,4,3,4,0,1,2,1
81,124,41,86,50,78,80,48
235,519,387,361,447,330,195,251
31,59,26,39,30,35,37,20
0,4,5,6,0,6,2,1
24,34,6,21,10,20,22,13
12,13,3,7,2,9,11,7
5,14,6,11,9,8,8,3
7,13,6,9,7,9,8,5
9,18,1,8,5,4,13,5
5,11,6,3,4,4,3,5
48,71,26,43,27,45,43,28
48,100,72,74,73,53,61,54
15,21,1,9,3,9,13,7
7,7,5,8,0,9,5,3
4,6,2,3,1,5,3,2
10,18,12,10,11,11,9,8
9,16,8,9,8,9,8,6
14,27,20,14,15,19,9,13
14,20,16,17,13,22,11,8
8,12,6,5,4,9,5,6
5,8,1,2,1,3,4,5
15,18,2,14,4,12,17,6
65,62,33,49,23,68,53,31
90,195,70,91,87,91,116,82
4,8,3,2,3,3,4,5
5,9,0,4,2,2,7,3
4,7,3,3,2,4,4,4
18,20,16,16,11,17,13,12
5,6,2,4,2,5,5,3
7,13,6,8,6,9,8,6
6,5,3,3,1,6,4,4
6,5,2,4,1,6,5,3
2,9,1,5,5,2,6,2
4,5,3,5,3,6,4,2
3,6,4,4,4,4,3,3
6,7,1,3,1,4,6,4
5,5,4,3,2,6,3,4
5,7,2,3,2,4,4,4
6,6,4,6,1,5,3,1
4,5,3,2,3,1,4,3
3,4,1,6,3,5,3,0
3,5,3,3,2,4,3,2
4,3,4,3,0,7,3,1
234,636,226,264,466,382,125,264
9,17,0,8,3,5,14,4
12,30,8,12,15,13,5,13
73,119,54,104,70,98,87,41
1,3,0,3,0,0,0,0
3,2,0,2,0,0,0,0
28,47,19,29,23,33,30,23
41,83,48,59,56,55,50,35
9,13,2,3,3,6,5,6
12,28,11,16,16,16,17,7
14,24,14,19,16,20,12,11
5,13,5,8,2,7,4,3
10,12,4,5,4,6,8,9
89,155,62,128,110,122,109,56
9,9,5,5,4,5,9,5
8,10,6,9,6,12,8,5
21,32,10,12,14,17,18,17
59,70,42,50,37,74,49,40
9,11,4,6,5,8,9,5
387,718,226,431,413,509,363,386
17,28,10,17,13,17,18,13
4,1,1,2,0,0,2,1
2,10,4,11,12,1,3,3
6,14,4,7,7,8,10,5
3,4,4,4,3,5,3,3
5,6,2,2,1,5,4,4
3,7,3,3,3,4,4,4
5,6,0,6,2,4,7,1
4,5,5,2,3,6,2,5
4,7,2,3,3,4,5,4
5,6,3,2,2,5,4,5
4,7,2,3,3,4,5,3
8,12,7,5,6,10,7,9
3,7,1,5,4,4,6,2
3,9,2,2,4,2,5,4
8,13,4,7,6,9,10,7
6,6,3,1,1,5,4,6
3,7,3,3,3,4,4,4
3,6,3,4,4,5,4,3
3,7,0,7,4,4,7,0
20,21,7,11,8,18,20,10
9,15,10,11,9,16,10,9
49,52,23,32,19,52,46,34
4,4,1,2,1,2,5,0
8,10,1,4,2,6,6,3
3,6,0,3,2,3,0,4
565,929,290,607,495,679,725,415
5,3,2,2,0,5,5,0
3,7,0,3,0,1,7,1
371,647,132,433,293,494,608,228
14,19,3,9,6,11,16,10
3,2,0,1,0,0,0,0
2,1,0,3,0,0,0,0
4,3,2,4,2,6,4,0
3,3,0,0,0,0,0,0
3,3,0,0,0,0,0,0
29,33,11,17,13,29,28,22
16,11,2,8,1,10,12,7
2,3,1,0,1,0,0,0
10,19,7,13,11,14,13,7
7,4,0,5,0,6,7,1
9,12,2,9,5,10,12,5
107,166,22,88,52,85,143,74
11,16,2,3,3,6,12,11
5,12,10,5,9,10,4,9
7,10,4,6,4,7,10,6
20,42,13,23,26,29,27,15
7,10,7,5,6,11,7,6
6,18,0,8,6,4,14,6
9,19,4,7,10,11,10,7
11,22,11,12,16,18,13,12
8,13,7,6,7,9,7,9
15,33,2,11,13,7,20,12
17,41,12,24,27,22,25,15
9,8,3,4,4,8,6,6
3,7,1,1,3,1,6,1
3,14,5,4,4,7,7,7
3,6,2,3,4,4,5,2
5,5,3,1,2,4,3,6
4,5,3,2,2,5,3,5
3,7,2,2,4,1,5,5
5,7,0,4,2,4,7,3
11,16,8,12,10,16,13,9
6,6,1,2,1,5,6,5
5,7,0,4,2,3,7,3
3,6,2,4,3,5,5,3
5,6,2,2,2,5,5,5
4,8,0,4,3,3,7,3
4,7,2,2,3,4,5,5
5,5,3,2,2,6,4,5
4,5,2,4,3,5,5,3
4,6,2,3,3,5,5,4
3,14,6,8,11,8,8,6
4,6,3,2,3,4,4,5
10,14,0,8,4,7,14,6
6,4,3,2,1,7,4,5
4,4,3,4,3,7,4,3
5,4,2,4,2,7,5,3
10,35,15,11,18,13,20,20
25,24,19,20,16,39,23,22
13,23,8,15,13,20,20,11
12,20,2,10,7,11,18,9
42,61,48,46,49,79,44,40
586,459,0,356,83,503,553,295
12,17,9,9,8,13,12,11
14,20,9,13,13,21,17,13
149,179,62,0,0,525,0,107
8,19,10,7,12,14,11,12
10,12,0,9,4,10,14,5
7,11,7,7,7,11,7,7
7,10,6,6,7,11,8,8
4,5,1,3,2,3,6,4
3,7,1,3,3,4,5,4
5,1,2,2,0,4,4,2
2,3,3,3,5,5,1,0
3,7,0,0,4,4,0,0
2,2,0,2,1,0,0,0
4,6,0,4,3,4,7,0
13,24,13,12,15,20,15,15
9,7,7,3,3,10,6,11
6,13,4,7,8,9,10,7
15,17,14,12,13,27,14,15
7,11,7,7,7,11,7,7
11,13,0,7,3,8,14,7
2,4,2,3,2,3,5,1
7,11,7,7,7,11,7,6
7,11,7,7,7,11,7,7
349,674,166,374,427,522,551,377
109,153,82,110,108,187,136,100
27,57,17,38,39,44,47,28
5,23,6,9,16,10,8,12
10,13,10,7,9,17,11,11
44,54,29,36,36,66,46,44
30,46,18,31,29,47,44,27
6,9,5,7,7,9,9,7
6,7,9,4,8,11,3,9
36,46,13,29,27,52,37,24
8,4,5,8,6,7,9,5
4,7,6,6,9,8,5,4
4,12,4,4,7,5,8,8
60,92,12,55,49,68,98,46
72,87,18,66,48,77,94,46
11,17,0,7,6,8,14,5
69,141,54,90,95,130,120,80
3,5,0,7,4,6,7,0
7,8,7,6,7,14,7,8
4,5,1,4,2,6,6,3
5,11,4,8,9,11,10,6
5,6,1,2,2,5,6,5
3,6,2,3,4,4,5,4
3,6,2,3,4,5,5,4
4,6,3,1,3,4,4,6
0,9,0,7,7,2,7,0
5,7,0,3,2,4,7,4
4,5,2,3,3,6,5,4
4,6,1,3,3,5,6,4
22,26,0,14,7,19,21,16
6,3,0,5,1,5,7,2
4,6,2,1,2,4,4,6
18,31,8,10,14,28,20,14
3,4,2,0,1,2,5,1
65,87,4,47,35,64,86,40
21,38,4,14,17,20,31,26
17,32,7,10,13,22,28,17
8,9,2,9,5,12,12,5
10,20,0,7,7,4,21,6
7,19,7,9,14,14,14,12
21,24,1,13,6,14,31,14
15,26,11,17,19,26,24,16
94,178,52,100,121,155,151,112
8,10,2,8,6,11,12,6
4,7,1,1,3,4,5,5
49,90,28,58,68,81,84,52
2,1,0,3,0,1,0,2
9,16,7,9,10,17,14,12
3,5,2,2,3,4,5,4
4,0,2,7,2,11,1,0
3,4,2,2,2,5,5,2
334,384,337,197,370,695,277,411
18,29,4,12,17,20,27,15
9,16,6,4,10,15,11,9
3,3,4,3,1,3,2,2
16,16,7,5,9,15,20,10
4,3,0,2,0,1,7,0
7,16,7,9,13,17,13,11
4,7,0,3,3,4,7,4
4,6,1,2,3,5,6,5
3,3,2,5,3,8,5,2
0,8,1,5,7,3,6,2
2,7,3,1,5,4,4,6
5,5,2,1,2,6,5,6
4,7,0,3,3,4,7,4
6,11,5,4,8,11,9,10
3,7,2,1,4,4,5,6
5,6,1,1,2,5,6,6
3,2,5,3,4,9,2,4
6,4,1,2,1,7,6,5
9,17,12,13,18,25,14,14
4,5,2,2,3,6,5,5
3,5,0,0,3,4,0,0
3,3,3,3,2,7,4,4
13,12,4,4,7,16,12,8
23,25,0,20,10,27,35,15
28,30,2,20,14,30,40,21
7,11,0,6,7,11,7,7
14,15,0,11,5,17,21,8
5,5,0,2,1,6,7,0
10,13,7,8,11,20,14,13
3,4,1,2,4,4,2,3
16,28,7,17,21,27,28,17
36,31,17,15,19,54,39,38
22,23,0,15,10,21,28,18
161,174,144,115,170,336,184,203
0,9,0,2,0,2,7,2
22,35,0,22,20,26,42,18
9,11,1,5,5,10,13,9
3,12,5,6,11,10,9,8
6,10,5,7,8,12,8,7
6,13,6,4,8,9,8,10
4,5,0,4,2,5,7,3
9,15,4,8,12,15,15,11
9,11,0,9,5,6,14,5
13,27,13,20,29,32,28,18
4,1,0,0,2,0,0,0
9,13,9,3,10,17,10,12
73,110,38,58,86,134,122,101
3,2,0,3,0,0,7,0
2,3,1,1,4,4,0,1
2,4,0,2,0,0,7,0
5,13,3,3,8,7,9,11
4,5,0,2,0,5,7,2
71,87,43,87,88,172,111,77
13,18,6,13,15,26,20,13
11,11,0,3,7,10,7,4
4,4,1,3,3,7,6,4
3,6,0,4,4,4,7,3
0,8,1,4,7,3,6,3
3,5,1,3,4,6,6,4
4,4,2,2,3,7,4,5
4,4,2,2,3,7,5,4
3,4,0,6,4,7,7,1
5,5,1,1,2,6,6,6
4,5,0,4,3,6,7,3
5,4,0,4,1,7,7,3
4,6,0,3,3,5,7,4
4,4,0,5,2,7,7,2
3,3,2,4,4,7,5,3
1,3,2,6,6,8,5,1
2,6,0,5,5,5,7,2
5,5,1,1,2,6,6,6
4,5,0,4,3,6,7,3
3,5,2,2,4,6,5,5
3,6,0,4,4,4,7,3
0,3,0,2,0,0,0,0
6,4,0,3,1,7,7,4
5,4,0,4,2,7,7,3
4,5,1,2,2,6,6,5
2,5,2,3,5,6,5,4
5,5,0,3,2,6,7,4
13,16,0,6,6,15,14,14
5,8,4,3,7,9,6,9
27,27,0,18,12,30,42,19
5,16,8,6,16,16,11,10
4,11,5,4,10,11,9,8
3,7,0,1,2,3,7,3
2,5,1,2,4,4,6,2
5,9,4,4,7,13,8,9
3,0,3,2,2,0,4,4
8,11,2,3,6,10,12,11
11,11,2,10,9,18,19,8
19,19,1,13,9,20,33,16
2,1,4,2,5,8,2,0
5,2,0,3,2,9,0,4
21,26,20,28,35,59,35,26
0,3,1,1,0,0,2,1
10,23,4,7,16,17,23,16
18,17,1,15,12,27,27,13
2,4,1,1,0,6,6,1
3,5,0,3,2,6,7,2
9,9,2,2,5,12,11,12
15,21,10,19,24,38,31,18
9,10,8,10,16,25,11,11
20,30,5,14,21,27,37,25
32,30,20,21,29,73,40,38
5,19,10,10,23,22,17,17
2,0,0,1,1,0,0,1
3,1,0,0,2,0,0,0
7,12,0,5,6,10,14,9
4,2,2,3,3,9,5,4
0,5,3,4,7,6,4,3
2,2,1,0,1,2,3,0
3,5,2,1,4,6,5,6
0,5,5,2,7,5,2,5
4,4,2,1,3,7,5,6
7,1,2,7,7,10,6,5
2,6,2,1,5,5,5,6
5,11,2,6,9,11,12,8
4,4,0,2,3,5,7,0
5,8,4,5,9,14,10,9
5,4,0,3,2,7,7,4
4,2,1,4,3,9,6,3
3,11,3,6,11,11,11,8
4,3,0,5,3,8,7,2
3,4,1,3,4,7,6,4
4,7,6,5,10,14,6,9
25,24,7,23,25,44,39,27
0,7,1,3,7,2,5,4
4,2,0,3,3,8,0,3
11,9,0,8,6,5,21,8
4,1,2,3,3,10,5,1
3,4,2,1,2,6,5,6
11,10,1,5,8,11,13,10
5,3,1,1,2,8,4,5
17,30,23,27,39,57,33,28
8,9,1,3,6,8,13,11
3,4,0,2,3,2,0,1
5,6,1,5,8,10,6,6
3,9,2,1,8,6,6,5
7,8,3,6,9,16,9,9
2,1,0,0,0,0,0,0
6,7,1,2,4,1,11,8
1,2,0,0,0,0,0,0
1,1,0,1,0,0,0,0
3,0,0,0,0,0,0,0
8,12,0,3,6,10,14,11
0,3,0,1,0,0,0,0
7,7,1,5,5,14,12,6
1,2,0,0,0,0,0,0
4,3,1,2,3,8,4,5
8,11,4,7,12,21,15,14
9,7,7,7,12,24,12,13
15,22,0,15,11,26,35,18
7,18,6,7,16,20,19,12
33,41,37,46,70,124,66,57
3,2,0,1,0,0,7,0
9,6,0,5,3,11,14,6
8,9,0,4,5,9,14,9
12,13,1,5,8,17,20,14
388,273,3,350,289,689,622,301
6,3,2,2,4,7,6,5
2,2,1,1,1,5,5,0
38,42,1,21,27,51,69,40
3,4,0,4,4,7,7,3
13,45,17,29,57,64,52,39
7,10,0,5,7,12,14,8
3,4,0,4,4,7,7,3
5,4,0,2,2,7,7,5
6,5,4,5,9,16,9,6
3,4,1,2,4,6,6,5
2,5,0,4,5,6,7,3
1,4,3,2,6,7,4,5
2,5,1,2,5,6,6,5
4,0,2,5,3,11,5,2
2,4,1,3,5,7,6,4
0,6,3,2,7,5,4,5
1,5,1,3,6,6,6,4
3,5,1,1,4,6,6,6
2,5,0,4,5,6,7,3
3,4,0,4,4,7,7,3
6,7,5,3,8,15,9,11
3,3,0,2,2,4,7,0
0,6,1,1,0,4,6,4
25,26,0,9,15,30,42,20
4,5,1,4,4,10,7,5
5,1,0,0,1,0,7,0
8,27,10,13,31,39,32,28
5,6,5,3,8,11,7,7
6,6,0,6,8,15,7,8
4,7,4,4,8,15,9,8
5,11,2,4,13,9,13,7
2,1,0,0,1,1,0,0
6,13,1,7,12,9,20,8
2,2,4,1,5,7,3,6
7,11,7,9,14,22,14,12
3,0,0,2,4,0,0,0
5,3,0,2,2,7,7,4
7,4,0,7,7,11,7,7
1,3,0,2,1,1,7,0
3,10,2,5,11,12,11,8
0,0,3,5,7,0,4,1
4,0,0,4,3,0,7,2
4,4,0,1,2,3,7,6
0,5,1,4,7,6,6,3
4,2,1,2,3,9,6,5
4,0,3,3,3,11,4,4
4,5,0,1,3,6,7,6
2,2,1,4,5,9,6,3
2,4,1,1,5,7,2,6
0,8,0,3,7,2,7,4
5,7,0,8,9,15,14,6
4,9,2,5,10,13,12,9
2,2,2,3,5,9,5,4
4,8,1,5,10,9,13,5
4,0,2,4,3,11,5,3
4,2,1,2,3,9,6,5
9,13,5,9,15,26,21,13
3,2,1,3,4,8,6,4
5,11,0,5,9,11,14,9
4,3,0,3,3,7,7,4
0,6,2,2,7,5,5,5
2,3,1,3,5,8,6,4
7,11,7,8,14,22,14,13
20,7,0,6,9,20,21,13
14,10,0,4,6,20,21,15
2,0,0,0,0,0,0,0
12,9,0,7,7,23,21,12
3,4,0,1,3,4,7,3
4,1,0,1,2,0,7,2
1,2,0,2,4,5,0,3
21,12,0,10,11,31,35,18
2,1,0,1,3,3,0,0
3,3,0,2,4,5,7,1
2,4,4,2,6,10,9,5
12,18,9,18,28,53,34,30
4,0,0,0,3,0,0,0
8,0,6,5,6,22,8,9
377,196,0,307,244,894,586,246
6,5,4,3,8,16,10,11
3,7,2,3,10,9,5,9
5,5,1,4,7,14,13,7
11,15,1,7,14,26,20,20
6,1,1,0,1,9,5,7
5,7,0,7,8,13,14,7
277,247,0,284,404,675,662,338
1,3,3,1,5,7,4,6
3,2,0,2,4,9,1,5
7,0,0,8,7,11,7,5
13,17,1,17,28,44,40,24
12,3,1,17,19,32,6,9
7,8,3,4,13,22,16,15
3,4,0,2,4,7,7,5
3,4,0,2,4,7,7,5
2,5,0,2,5,6,7,5
2,2,1,3,5,9,6,4
4,2,0,2,3,9,7,5
4,5,0,0,2,6,7,7
3,3,0,3,4,7,7,4
237,74,4,434,350,841,576,266
3,3,0,3,3,8,7,4
4,7,2,3,10,15,12,11
5,12,1,9,15,20,20,10
1,5,0,3,6,6,7,4
5,4,0,0,2,7,7,7
8,5,0,4,4,15,14,10
3,0,0,1,4,0,0,0
4,3,0,1,2,7,7,3
2,3,0,2,3,2,7,5
4,1,0,2,1,6,7,3
22,65,8,24,81,80,92,67
4,2,0,0,2,8,0,4
2,3,0,1,1,5,7,0
1,2,0,3,3,0,7,4
61,48,0,41,60,137,126,72
6,12,5,8,22,31,22,17
7,9,7,6,14,24,14,15
0,5,0,1,0,3,7,1
3,3,0,2,4,7,7,3
11,3,0,7,7,21,14,8
45,40,3,35,53,108,94,57
4,4,4,4,0,5,3,3
0,0,0,0,7,11,7,7
0,2,1,0,0,0,0,0
